,A,B,C
69,-1.449518648832753,4.425410047324997,0.5403004811701205
70,2.3363503102090966,5.31805323555396,0.6503030842771631
71,0.10259557537745229,2.8706643771547835,0.9668323958804683
72,-0.36946832370955546,4.704808533317523,1.1210485770599894
73,0.48705200271782906,4.211911025267371,0.5104742414911833
74,-0.19380367507129856,2.9144844386970328,0.16099935883617103
75,-0.09222580963981784,4.519985271641294,0.8514382344648576
76,0.15208562911066412,3.541009568024849,0.06299568621336861
77,-0.3918832736876397,2.375693381399761,0.14839063812311545
78,0.9895087484720727,5.794980093397114,0.22612053672314433
79,0.3051009935553071,4.44493708213925,0.6067649536447028
80,1.825331143098666,9.126545649408495,3.4358539580255543
81,0.046109097776931146,7.565531117224953,0.07474782691390341
82,-1.1400791397965586,7.1040859162643795,0.32155665534745204
83,0.02852005493963051,6.481609543007503,1.0109682967827203
84,1.3835119147957267,5.1765992880848,1.2825153664471132
85,-1.2896244540288768,7.430341949247874,0.48920393143297625
86,1.6210532177829375,4.457460575897774,0.5457418365898151
87,0.852583738235694,7.705552573934122,3.379774690680677
88,-1.6287268796090155,7.3634439776971785,1.2844216309794754
89,-1.963289137726022,3.232568065606172,0.917801146405449
90,-0.14405114281767983,5.358108192457976,0.45462421692941674
91,0.5440867209704092,5.128823789285863,1.0846534548368463
92,1.3806445999799581,4.1012318033739295,0.7233200520730885
93,0.7526169470499897,5.134961165472242,0.9170399489723382
94,-0.40951780844177726,5.790708775339584,1.233546212702241
95,-1.0831987264136513,5.082482152159837,0.9704927239024007
96,-1.455690686469067,3.388345779593882,0.2765985880350779
97,0.7874878382057323,3.9159121572744637,1.1439285545564064
98,-1.4003095189785142,2.721398733920891,1.1433914052270315
99,-0.0061375185694999435,2.8736561850649034,0.22025420107103033
100,-0.9073976892205523,5.241022090205646,2.350179785864397
101,-0.5494949317850502,4.443666242423954,0.8690870062540974
102,0.015450538945396058,4.236821367768278,3.2518267332665705
103,-0.21687301631978126,5.433088944491422,0.7189682653809586
104,0.227576397504232,5.367441034143298,2.634394947271089
105,-0.7432479740940331,6.320298676859206,0.21188758827012988
106,-0.4066463182597682,8.221427101929345,0.8142953936979875
107,0.9285057009523795,5.134094600769698,0.01852347643963404
108,0.6963284047302283,5.036407490212695,1.4465633668825808
109,-0.8269229941271402,3.2973553192564165,0.15032131839318233
110,-0.5265963383628254,7.2419460835294025,1.1973640478353387
111,1.7560075239882205,4.710763169209896,0.1562522575986103
112,-1.1852230916066648,4.411931291460336,1.5285069649900254
113,0.07534007146469161,2.5507403497756,2.2323966129408483
114,1.0714702199313475,1.4896432828886632,0.42723088402981807
115,-1.3934253622593962,3.96549198229836,0.3355849442713731
116,-0.954462580104959,2.3556384816398697,1.9104311850325055
117,0.13672316697853643,3.0628518215379437,0.30475503983891394
118,0.5416642693612155,3.7082394103216867,0.004787831331066496
119,-1.1446129046792937,7.3196223059132075,0.749608860684672
120,-0.36540511965646294,2.2199234909398284,1.4398238290191885
121,-0.3929620530133862,7.065723583859668,0.051353988178168206
122,0.6936410831754334,3.9933767088480217,2.6260721113934817
123,-1.5802116744860983,5.550835675614411,0.1170046057089943
124,-1.006814450790902,5.046834269164443,1.4743896777234804
125,0.434622765897529,7.205546400173628,0.41456665743142007
126,-1.3410651519482915,3.431023497037369,0.7450016601291642
127,0.6867458320528468,6.636482335956915,2.700964644540725
128,2.1647956139782343,3.6022015315657683,1.1887240463643856
129,0.39980194639633904,5.103189918754784,0.4985645900959623
130,-0.6238446797302986,4.537120155238457,2.334746385601385
131,-0.6629344284332689,6.375111302007483,0.11790043062327465
132,0.467410162370448,5.951694008924705,0.6968412463502526
133,-0.035456414686450624,7.047499319362613,0.417295045748689
134,0.5958469894223375,4.594847757376739,0.2385350377379202
135,-0.11948588304762954,0.43174122044844854,0.34483100302549624
136,-0.4564317338675408,3.5181440567678415,0.3656992226175324
137,0.6960382960819806,3.8919533245933993,0.1064154680941425
138,0.6127686823577991,10.415362062646501,1.3622874290330937
139,-0.8065340713868058,3.7702940434201038,1.2859054236611167
140,0.035557416396524835,4.9218491881483715,0.8463908408466722
141,-0.26564836999999886,4.292390117382914,0.2799484657986587
142,-0.31741191620718445,5.891312065961259,1.5093922953619685
143,0.3250479034825723,8.151693147694916,0.46215253076612967
144,0.13259748431066717,4.520206047727821,0.9210087609637613
145,1.489138605882211,8.918447698139854,1.8294513146617992
146,-0.6484374814426077,4.2815706407508065,0.7992303081035063
147,0.47399052127181746,4.32619441176309,0.10854397780538198
148,-0.9447669612824408,3.5821156086682797,2.2844549116279773
149,-1.3197231980743758,3.492407047210963,1.7135651549669864
150,1.6639809002128532,2.1145868038387943,0.8034861674738398
151,0.2991008212744554,4.303329126040132,0.8556426794185195
152,-1.4582245728420826,8.382407751035501,2.8477097609197557
153,-0.6741379835115467,4.647475651232188,0.5644781714743621
154,-0.5338329597640965,3.96871315584227,0.5312792126488036
155,-0.7306054543933115,8.854245018364175,0.3442514465485365
156,-1.1094448328575681,6.134277638024731,0.3949995257789489
157,0.6328608302748806,4.073306500785759,1.7747651080014433
158,0.4868314352650848,6.328913936205538,0.16724621985575536
159,0.696115417386664,5.115106843694979,0.32386893282185725
160,0.4789636103531413,3.4710602809553412,0.4432796519926029
161,0.5099377588656444,5.277097273764412,1.0189683702890158
162,-1.4698834309666235,6.127294142261633,0.8670079694864408
163,0.946313821190245,4.301059116637485,0.3130662576381641
164,1.316453744003318,4.425139658968577,0.5174290944611399
165,-0.801002848739143,3.7277447292804746,1.7213476121207822
166,-1.3715166869396855,3.395494005486664,1.466193141502841
167,0.18901231272116656,4.041807757706971,0.14324493672009259
168,-0.43910862823619085,9.05624567901788,0.5751724123654153
169,-0.9999115381673495,4.263032841057624,0.44512714408859594
170,0.38524735689069195,2.3270681311768224,3.127627984940072
171,-0.30256258214848275,1.0313406197686308,0.00945885014448659
172,-0.17061910933358862,2.157247928440247,1.1195632181594797
173,0.6812138771586772,6.703881591039097,2.251263357674287
174,0.24205492439851864,6.374009108582029,0.15251423043424556
175,0.6643359832058173,4.493516541835265,0.2594137690675928
176,-0.6733839840539586,1.0887388322321496,0.25950332777725027
177,0.6165742777069766,1.4554314183361212,0.902259928689077
178,2.9034511321150487,5.515367720435975,0.8054785868701513
179,-1.5093160084198314,7.3810019990838285,2.9119379826927627
180,0.26337100705513317,5.720947051563926,2.444221310194183
181,-0.6980151609776106,6.766454489301671,2.6676334532798176
182,1.4450841391726246,7.5168428434135075,2.835225278235001
183,-2.263762314901422,5.806708978994455,0.6269977371269193
184,-0.6369830189519848,5.713181921209117,4.2876392102959375
185,0.9105500550818774,4.919716812802778,3.2972873132633205
186,-0.11010946048441513,5.995503209869733,0.589402585315423
187,-0.2337577971531928,5.26761006648899,2.680828059598937
188,0.7933246750514695,0.9336815202663482,0.7493642184654538
189,0.5933501972966876,2.173196284537155,0.1767826191322645
190,0.26864717970360685,5.499557007247671,2.733769424318387
191,1.6310234243096373,2.7856239172352484,0.9201192005069619
192,1.4808740156556277,4.7921968667814765,0.9747557418273753
193,-0.29060996459948524,4.238867900657356,0.5521528013470167
194,-0.8067925591781339,6.524202970638029,0.20913406945813298
195,-1.5555374630375853,3.2522963430856553,0.41466690246227417
196,-1.6148015097965371,4.373273206525121,2.780704055760685
197,1.0593328770671502,2.887210553092168,0.06431519005882479
198,1.0076583344666734,4.094470532280354,0.21081472377933624
199,-0.37497399113987295,8.68859750517795,1.493275866189422
200,-1.479209765830614,5.2783903089219395,1.2418796753999155
201,-0.21302297882865803,7.0693960614999956,0.9102632290636231
202,0.5233094510886257,3.9157606419248197,0.04383615960976702
203,-0.01036582936696092,3.640961263424943,0.9938207143559431
204,0.20314093316035883,1.7020873315745115,0.5494123783348404
205,0.6017776232470302,5.517239305130677,0.4689862263620719
206,1.3318476386123146,8.418862262154587,3.0319333773180723
207,-1.3558611746000553,3.0779975710229674,1.2459239366828672
208,-2.1846796945996854,4.7358087816420795,1.5273440456588774
209,2.27720049578597,4.204211810905237,0.35844028307623144
210,-2.698546366764443,3.78181191492229,1.7568401491149845
211,-0.029687793191456723,2.3583661233868827,0.36247308410080065
212,-1.3927751906222745,5.034619253971543,0.3920576053510132
213,0.12847649658386698,6.656982226783822,0.7440156069482468
214,1.8606194966702232,4.0476287903703785,0.5461233290073968
215,-1.0113478724165985,6.516170065420251,0.1519643673033931
216,-0.9892111635612513,3.0960098237421887,1.0100131159634442
217,0.10939693360274029,6.675583516485832,0.6713233863585233
218,0.9151226471467512,3.128568858228989,1.1739476949309173
219,-0.09151521718540022,3.791803572084868,3.6024866223718206
220,0.9672257992231508,6.7965244794904045,1.5609391136931179
221,-1.5903165535954285,2.5456491374303916,0.3325984763834075
222,1.240423301585901,5.553604802821585,0.26081441217274776
223,-1.2414001106753751,6.175849229614367,0.09145294950979378
224,0.5893046995890876,5.100687421417429,2.3096835415354433
225,-0.05708103242800224,6.08614896251418,1.6176971748481344
226,0.45324279941943985,6.337038287072358,1.1274845813917334
227,-0.2872929741429376,5.86965408981085,0.8050827912700192
228,0.5319720704395433,5.311427093897599,1.138216689545645
229,0.20833356290991395,5.880251864976905,3.146343212353381
230,0.46631232908257525,5.913990799699012,0.19293167306806971
231,-0.08783967795323588,3.6267334301419494,0.14665402187146903
232,0.930323755077352,3.6967560893906395,0.24041891511746502
233,-0.8271561345643789,7.0311626234262885,1.0650206348946687
234,-0.23083297638302458,4.766385226749816,0.5011771947769675
235,-0.08815540388277403,6.0917522799394055,1.2233421984498285
236,0.9908570135502686,4.965812187837327,0.7658334920900272
237,2.4349080185326373,4.797073259552898,4.952731222447501
238,0.4220886420466476,3.3286956181175933,0.594559976947085
239,2.013195421294912,6.492816901535683,0.050922817272613455
240,-0.7119519172607957,2.2633430469854,0.7462653344273041
241,1.5339422671665337,6.528158621223746,1.8227271975189072
242,0.42089996955310277,2.932938991351651,0.129280946419677
243,0.5677022632442357,4.548622047297334,0.8279583373786316
244,-0.1379787681401736,4.97295272353583,1.1822596058254728
245,-0.29876390389073326,7.075097172015819,0.5139756119085591
246,-1.2927859279083713,7.981432086888553,0.6179324815637236
247,-0.33809073617131935,8.578955409367403,0.20259995239707887
248,1.2496713870613987,1.5510741880355061,0.11045373594146683
249,0.5302559638239331,0.6114319140307609,1.220568933447443
250,-0.7600721467315017,5.562382495229136,0.3382725379922798
251,-0.5998407755057771,3.780252154662058,2.0330052826143024
252,-1.304116903775036,9.961827170806966,0.08764773488291176
253,-1.004951791827474,5.693897409794582,1.2587044137048167
254,-1.6078476449413923,3.686530495184962,0.4225315743824245
255,-0.10594540890477118,2.349778267155347,0.1888006739990181
256,0.7023429603718355,4.604534123654896,0.1143937817584903
257,-1.4059526359121715,6.687856504753623,0.22659608327698932
258,-0.17153388261958127,6.0899579703681015,0.8473222399459538
259,-1.1122969212973186,6.3708029660823104,3.2795096388180265
260,-1.1612988725545685,4.280314252808586,0.7376926380712752
261,-0.1484721782165534,6.225461636450476,2.020097067568408
262,0.01199471419118951,5.373248335186447,2.1201123017194647
263,-1.5295665018707905,3.38873607556598,0.9895868277668489
264,1.462212664210636,4.097452491229722,1.9687538857933717
265,0.2604179071523354,1.888060358035323,0.012339148017143167
266,-1.8802020047163566,2.8443381891213124,0.0909580541291658
267,-0.5027713734072116,5.078964527699396,0.6505476042629935
268,1.181698225089538,7.2465475725743795,0.46055544605670495
269,0.6617225486350281,9.198665738149941,0.5510570524629677
270,-0.4458715073107766,6.928819735524446,0.4512787639510603
271,0.8814465046803721,4.925931971585466,2.324186508106139
272,2.993266185580912,3.1977119896701782,0.28837363807628486
273,-0.7950388888606718,7.858063118818588,0.49571055294347566
274,-0.06804859563579754,6.531516096412815,1.1750604378070053
275,-0.6730592112354224,3.31702610749332,0.05165948230009702
276,0.5794694911853397,9.000388652852093,2.659803269982731
277,-0.9601093549411582,5.751521039453378,2.7375984354010883
278,0.13360779766336306,4.822517952979529,0.0986363197436222
279,-1.5286920919377383,6.167701242403416,0.2660887552185456
280,1.2211637893474079,7.559877818888943,1.0713598248155476
281,0.4371932892252536,2.4398425338879477,0.060457528280763055
282,-1.8080599398692958,2.968108969680234,0.30338609909874115
283,0.320574872816674,5.420431979269859,0.350947024713547
284,-0.6669984455914109,2.9905060343070704,0.055987902941821266
285,0.2567473101748041,4.909328348188074,0.2898606409064115
286,2.635640120921438,3.9970599958475326,0.5838181309770311
287,0.9321995021006891,3.8997481110057794,0.7773698656971341
288,-1.2995856890451054,2.1797005875364164,0.3009712260126175
289,1.1226783193551841,8.680310801062781,0.3332785877159521
290,0.20314278451248552,6.815944136983587,1.2134120931953412
291,0.7540963792095504,2.716156961597571,0.07166928133939783
292,-0.13222769160746514,4.998268139172098,0.9227102910829729
293,0.2674175167167007,8.792853136926174,1.6728671847184577
294,-0.17554709106255928,2.1954526203697897,0.8763693072464671
295,-0.6993675440076577,9.302527183921196,0.07725416418444997
296,1.6638485201503388,4.685321575725787,0.30606051032294956
297,1.8425773563033838,4.4214443521472,0.2481846264046259
298,0.5924444418099954,3.7589921297618547,2.216413513592367
299,1.036606781169025,2.999168011069195,0.21928958196444048
300,-0.8109353083455031,5.967135059197587,0.11098135380200667
301,-0.4073128965335797,4.181919478314826,1.953776280883054
302,-0.9062979189505348,5.082883306761247,0.41743821056326863
303,0.6118061445867585,5.832348273945916,0.2720935101663512
304,-1.9825191662084154,5.763227955542989,0.6615755584548174
305,-2.014164249003978,6.169373582296798,0.20350104664427507
306,1.1131795081233824,3.469049013035656,0.18162392461082488
307,0.11725603403711819,6.804733670183339,0.6261999942398091
308,-0.7732819002026086,6.801895368200441,0.2650694489936734
309,-0.3212503630392019,6.94416123623393,1.5016299830999837
310,-0.5181171055650285,6.571384826783797,0.9255428153426107
311,0.7231658984114515,6.6831846455441974,1.4135357652162774
312,-0.4578030548926883,4.832948950035395,0.23914640817153007
313,-1.053865100165326,8.576647572504474,2.7519542046778547
314,-0.01118305824783378,3.648700801575999,0.4433659422203115
315,1.165200926179058,2.159033134585264,2.8220598737729805
316,0.5688268763954935,2.8039917024629357,0.6203897903057742
317,0.4686542540337822,4.8693227032109085,2.0179223840221554
318,-1.181860530643696,3.9165914366927215,0.10684111679587341
319,1.0040179903435056,2.2220008585916564,0.3759324552573155
320,1.6573182212669233,4.033574138503223,0.42892820288125894
321,0.40348543680330046,5.491451002649566,1.1068366626185147
322,1.0904458320066266,9.913455402092197,0.5627539078932573
323,0.8244307648662859,1.8216967221260343,1.7888677515492994
324,0.19390025918732287,4.513650133843527,0.6081436752930247
325,0.41152539462710513,2.600884910099452,0.39043716971468156
326,0.5029771761201544,5.4713121784199075,0.9440844161433516
327,-0.4552616685582499,7.638519705984143,1.8185156639717057
328,1.8099862828624589,4.843298554953557,1.2738502674005245
329,0.7340192197374249,3.7545981110177866,0.4970099990744959
330,0.2801803384347765,7.154498952652863,0.09587557038401741
331,0.7282952103025432,3.1751397774571917,0.38236562661191303
332,-0.8420457552027466,-0.25774963234692727,0.695717363458789
333,1.765319857004252,8.047537530488569,0.7409548091274085
334,-0.9670134542347905,7.891094601483023,1.1741811709745216
335,1.3310964185215477,8.101839663356632,0.4763906256777765
336,-0.4388607092710619,5.878821432354055,0.7784303167270138
337,-0.4171203490066095,4.562441218601495,3.0591220199013804
338,-1.5911774356462933,7.7113649533862105,1.63434888009998
339,-0.13082228847330746,1.0742374844820572,0.7422705403784983
340,1.98635818348451,6.510545150003762,0.2540516039621408
341,-1.673497446550788,4.134172272910582,0.1908787677754007
342,0.8752817403534716,4.757228787117002,0.7092633452803844
343,-0.06819367471943737,1.8585129406169547,0.00948095521863571
344,0.09145589291174488,7.462941575513503,0.37727088921401053
345,-3.094238773913252,5.0008627734980875,1.7503745517360125
346,-0.43649117972774043,5.746479733066198,0.612582964637826
347,0.8280854506845862,3.280358593058325,0.37813395806848155
348,-1.127242604433217,3.664164256999098,1.9081978326427025
349,-0.18347347688079896,8.779847547026689,1.2572344500263497
350,0.2657450420012721,8.940956860403613,0.46103548874448896
351,-0.807048730982595,1.1602941476177815,0.022758929455944425
352,-1.0206537968760834,5.321381358257656,0.9847581014133494
353,-0.6599617593113488,5.768880755440048,0.8220655061275808
354,-0.2941609662178498,3.0772434650534546,3.218650080073225
355,-0.10165533441213014,3.360923271685654,0.3140030820897061
356,-0.9392848328325943,4.194382891482217,1.1933030850872635
357,-0.36816479144957337,2.879318880478175,1.364437464824717
358,2.902258639714253,1.5152025635307096,0.9663891782397542
359,0.8437001711241273,2.2525296229354645,0.16065716234992564
360,-0.825759360587091,3.2437688597803156,0.004663915737173363
361,0.6250028405439512,4.382442034434563,2.8362467057392347
362,1.433014899256992,3.343419976011039,0.145600474247318
363,-0.3435415436567562,2.7389432820135724,4.3128698749447345
364,-0.15745167343653516,2.470737682434818,1.1492762415525328
365,1.3627288204889139,7.107180149457456,0.40466131473678335
366,-0.7461214660809736,6.740184466282033,0.9325765009841445
367,-1.4735941205270557,4.670348695955972,1.0319665846709951
368,-0.39718610648783803,4.623837626529326,0.3329526822028034
369,-0.37544646069442517,4.780445816638449,0.5404371288055395
370,0.09166599211074099,6.415705655854035,0.06035170885501365
371,-1.2210017562517899,5.055755545773386,1.4731807546652442
372,2.402844700572153,7.856088912336205,0.6106947928335295
373,1.3874768806926767,2.7092209110957732,0.07711564054308748
374,-0.19079444459398864,8.254883234554958,1.026016801388756
375,-1.9770181486412777,5.8511401509761765,2.1621595054080465
376,-1.1217327570823332,1.8573540441899339,0.6607581562438075
377,-0.5962379300327494,4.863118814789276,0.3961813337391873
378,-0.8729360969803812,3.2794835513122536,0.1444776268932512
379,-2.1703009844809085,3.818793363460366,0.3908290475592532
380,1.2688776279726286,5.886860422879314,1.1746185830145512
381,-0.6737829579480971,5.682565371830478,0.5639417357089614
382,-0.5333645253424955,5.211583399435675,0.11564828684871115
383,0.40512246266095686,3.2872608011328914,0.6263069266801413
384,0.9666772655957544,4.335250026380808,0.5446401947828732
385,0.12843221755049838,4.889897623643134,0.21372087910571702
386,-0.026632065448554346,6.896206464614384,3.3316461200205945
387,-0.09244944133765709,6.693689872679513,0.21034746690461847
388,-0.28259012137644063,5.722400156768664,0.09296154436396886
389,0.5571871023412455,4.5940764727628265,0.05182131812963881
390,1.3779330991545486,2.3360284303733674,4.880070332060151
391,-0.5075002769069185,5.0495553324689375,0.5914137027115566
392,1.9852370140120574,2.977083557766444,2.598907180858397
393,0.5431378410306216,4.591980199068523,2.252680753027932
394,-1.1974385683747464,7.311452342119434,1.271781273656035
395,0.254007827017472,7.15627129663651,1.0378816499971173
396,1.384893107303505,5.350777166117186,1.9592581996452723
397,-0.3072899362939517,5.4184916753816115,0.5927783777827802
398,-1.49046203409896,3.489711384803582,0.3642405695781243
399,-0.5912811712070217,2.2181954558441435,0.5084905524043581
400,-1.437577868324698,3.158343699503761,0.6860829280718282
401,-2.0140968836930613,2.239604426658827,0.09492974904329227
402,0.18877182651169427,4.694959508033227,0.2265320561053536
403,-0.5140644330058463,5.441885991395945,0.7450983876695804
404,-1.2778607646996074,5.751778811139366,0.2942661201971412
405,-2.1745087043177,4.323009489999157,1.601694060055074
406,1.5028799279119371,5.38937346277654,0.4316018132876349
407,-0.3573245260235844,4.0775010015854525,0.5182937625068815
408,-0.6416784231030972,4.03423842758326,0.03602671640494811
409,1.211793529775883,3.186381134843008,0.6680338799546685
410,0.7509263393145675,3.385989222418932,0.015460761689445794
411,-0.7847526706660076,5.4559247113323055,0.11718058821008448
412,-0.925028069144831,2.548372393184672,1.1532709174495814
413,-0.6774473620695972,1.855816966211059,0.9092358476405985
414,0.283770262172306,4.328579935298472,0.40982010925450996
415,-0.3685999335526435,4.731652402704485,0.4724813827995067
416,-1.4068496106466646,1.2345815590122702,1.6268298142132476
417,1.2491643812540285,3.2817546569557488,0.2656674878855542
418,1.358997047957165,6.142807791318896,3.7056237757755905
419,-0.7180482934108217,6.328385797189901,0.41939282494618574
420,-0.9733403143250046,5.330748747632369,1.5259219246288613
421,-0.8305921833908341,4.594814454529261,0.8621974159974175
422,0.6419685282416859,6.06778458886107,3.6338254664370706
423,-0.37181225055542266,3.4170432165341147,0.3341105294506705
424,1.4465810938328043,7.20929887758758,1.964958031002271
425,-0.42555923746237395,3.4259978812841925,2.051989025458072
426,1.3423431897340516,8.238402259582509,0.9544473513170431
427,-0.4292377991779445,4.950270917593764,5.132898564751667
428,0.6814953256656306,5.473351267169494,0.03767296623278155
429,0.9428561487232927,5.112383225934413,0.32323665336634666
430,1.020694771053983,6.091658654145298,2.5948149772079177
431,-0.9498285926980687,5.569095068759626,2.614567720020349
432,1.6944231883352219,7.712172599569895,0.6151903824633029
433,0.019206773085271866,6.885372936469005,0.17447252868620478
434,1.5345998472977855,6.010784934058307,0.21217926880101123
435,1.3254480583597374,6.738816212596475,0.7993331006589314
436,1.0390081715726738,8.181548364207483,0.5953234088516669
437,-2.1009530618532843,5.140327794388731,0.11284311318356852
438,-0.9884115208748457,6.50832699661745,0.20358051014260853
439,0.493080560788573,4.041849308440595,0.6790004515982068
440,0.4477887276333952,7.718572542228502,0.9793113126803872
441,0.8173082737443358,2.7581728272437114,4.266124063799785
442,0.3533608911081332,6.632314124449665,0.13779061549037808
443,-1.6628727148560434,7.134948576547714,0.1356373265734703
444,-0.41336392634034097,4.111198177990492,1.8444269667579174
445,-0.08971136300015997,-0.7050111299381028,0.5087401917773329
446,1.5779850913749967,5.7567653006879285,0.4021464818998113
447,-0.19462695518802128,3.611164112696782,1.0019014588449178
448,-1.4809499268960833,8.548376446516336,0.0879415300734553
449,-0.9397220075135883,3.9583839405970753,0.0868288050846542
450,-0.5358227185396944,2.680148002156231,0.7239715194421228
451,-0.6236359739389244,3.56089303040184,0.16143803333383414
452,-0.08068684172296672,2.799559858381861,2.6541122763566465
453,1.1880227409763615,3.875924751495011,0.4190115569428062
454,0.4370689939734941,3.1181776131040966,1.711288692207693
455,0.7077805295989995,4.597967567230759,0.4756290019851203
456,1.306351107146542,8.426295845874314,0.6382670377786608
457,-0.3033937503194247,5.296535122640089,0.46890290065617196
458,0.4490259269341226,5.69918588290687,0.5757079624049327
459,-0.692426546442688,6.728122798383789,0.3708304128864988
460,0.5330720613305155,6.330220465784169,0.9828845444111219
461,-0.3999420204837825,6.192686105045289,0.38344583162174917
462,-0.41068752652614005,2.462093505166999,1.5310522617942492
463,-0.7663336918902022,6.6185929788475875,0.1277172691679781
464,-0.18907044628242028,5.408505112742411,0.02018251311602219
465,0.7949965259334866,2.4706231572197983,1.4546057388965985
466,-0.4737840599657196,4.1536825023720345,0.9434460918946665
467,0.7351435240590632,6.187456718712994,0.10641058056338623
468,-0.3780331212439567,6.624258136030335,1.4665505786608959
469,-1.3646905132632368,5.340048478934761,0.003924278506289787
470,-1.317174456133404,7.257211185771118,3.396027864453104
471,-0.41956640470820394,4.689455258698388,2.479743821184069
472,-1.5920083624592611,4.600445020452487,0.001639460265715221
473,-0.8616916792283529,4.131372554109785,0.49680759167939464
474,1.2458373179774775,1.9483744483664078,0.36775530841753085
475,0.5605683143202457,4.115964370619984,1.3604185845405552
476,-0.3679706161844774,6.430376001444163,3.1603283310335617
477,-0.23119635680451345,3.948514980305069,0.6102080950620656
478,0.47819842623419545,6.861839933139404,0.6312979792000224
479,-0.01685150524704378,5.097153093328563,1.3657081076713526
480,1.240638268199015,7.9403727680445435,1.6321811597228375
481,-0.17753798287196923,3.599593593829141,1.2060404332500914
482,-0.2923961759680598,6.175689415559475,1.3481988444859019
483,0.26001419006248083,4.881528750332916,0.2037276111949411
484,-1.5722085092079112,3.4443303361344064,0.8587151443140265
485,-0.2533199379876983,6.016354368044088,1.00296629737832
486,-1.3472807419885482,5.924865978003914,0.138476435947074
487,1.6618609172667806,3.1363925608270233,3.271649541624785
488,-2.0010959254162666,6.178941324995801,0.8935085505382442
489,0.497541139807743,4.049659220073804,1.2765960388959863
